ordinal	source_tag	fragment_path	fragment_summary_sha256	fragment_sha256s_sha256	source_bundle_sha256	status
186	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1856_seed1211856	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1856_seed1211856	048e8b364679f2e6baf582df9173bbd3edd366495a9b24759cbf44596a61ba4b	c8030c746c50861d0d028e8ac27c646d1000abedfbd34000ca633a0be1483939	ecb576f50eca60d53871cca9380b63c6731c428e490c990a1af0064dbe6ed1f9	fragment_checksum_frozen
187	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1857_seed1211857	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1857_seed1211857	1e6768bdcf57da49cecc88a73d2d6577aa0d646e5cdd799ef9fbcdf09dfc9b86	a46a109cd43788d2a7a68422087a667fc968e12df251cee37d8d7dcbf5245f88	6574b1dd777825b71e79164b4a894fe9c806e8b83c8ac885e68609412f6dfbc9	fragment_checksum_frozen
188	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin02_pthat100to200_shard1858_seed1221858	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin02_pthat100to200_shard1858_seed1221858	8ac869c0b59a3e7dad10b9e98467356742443bccb607e62fab1ce750fe4a1f92	b85bc528f97109883c273f5578b04c52809771a165a1fcd01fb6bdb06164f414	c8d7821cd2c81d466596dc349e13f29704ac542390342a765d104ebdacd2acd1	fragment_checksum_frozen
189	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin02_pthat100to200_shard1859_seed1221859	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin02_pthat100to200_shard1859_seed1221859	d72d630c3c002a9dccdffcc6fd867df4d3667d8ad4ab93da952c519beebcbab7	c0c633ac700c1640c737e41dd0cb20b7dce3968171fc8e8aee5c960e60d63cea	ae365a520ff9e529656008cbb9f236aa9071ea31dbbc78b3b296016c5d9e2fa7	fragment_checksum_frozen
190	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin02_pthat100to200_shard1860_seed1221860	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin02_pthat100to200_shard1860_seed1221860	0bbcffa9912657bf95b04b7141a32fd6dab072491899135a143b0d6ae1361059	d0180625921466a4aea5fecad78e2b41c31c526aea890ae0c864e5e890d8f047	43b7d75161b9f135d7714f1415cbfb9151c425f447bbcef2642cdf0014f32def	fragment_checksum_frozen
191	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin02_pthat100to200_shard1861_seed1221861	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin02_pthat100to200_shard1861_seed1221861	c54aea1c4a2c99cbd9bf2f10f9bed8540a6a8b89ace0fca3944c8bfe3312de2b	089cea554d32eb247d27e35e98636edebdab9dd32dee086f4c8bc73ef01fd6c8	8e30e9e39b15155b829ea787d388c4178b3e1209a53f3cbb19c9678d1702528c	fragment_checksum_frozen
192	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin02_pthat100to200_shard1862_seed1221862	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin02_pthat100to200_shard1862_seed1221862	03d63830ac914099e17baaa8bc7341cf903c3829e9e98fe9efd651e2afa53b64	9ef11274904efbc347e97ad68e950fd99a6550cd5598cfc17bf8a49435b96722	d0e31fbc2e45764e1c2aa4b992123dd3b6b9c067c20de2aeb1a038fea3911384	fragment_checksum_frozen
193	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin03_pthat200to300_shard1863_seed1231863	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin03_pthat200to300_shard1863_seed1231863	976bfc84a20d72d77c912664500051399f276486aed653b333571201ea4191aa	5c466c9783104cee8cb444974619094e46af4255df6ff74a464d4d336ec2054d	8fa5ca48202893c94659da86e1fb631013bf51169f0735e27846eb6d6ae0435d	fragment_checksum_frozen
194	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin03_pthat200to300_shard1864_seed1231864	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin03_pthat200to300_shard1864_seed1231864	bfc9da086bfe2ae93c85491f7108c0d20b54eb14a3adddaca2c7c1d15cc6e4a6	ddb6fde555cc1c6acfe6fe67fe245eacbc32a2147916cdeeeafb4645d40ae90f	89b55fa9f2a1141ef9173fa8730478711829c9667e42563a43c8520e969cfa92	fragment_checksum_frozen
195	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin04_pthat300to500_shard1865_seed1241865	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin04_pthat300to500_shard1865_seed1241865	e3def5fdfc90dfdeaaf037d451a9ac7571bd3c574731b8b11d55e7f3bce13b49	bccca9375b98495316e8432b3cd1e1ffee0e7f8d3c39ae17a5ddfe7c7512a374	e89a3341850fe8048fe26fb35f58af246f118ce908f8f8f81763376ff43390ae	fragment_checksum_frozen
196	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin04_pthat300to500_shard1866_seed1241866	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin04_pthat300to500_shard1866_seed1241866	684cb1d77ed6a4cffa9269d72565c9c75a80f05ef046104741fd33d35bc5b17b	0cc6b70a10e1ede3eb97fe568c6b69bdd5d49d91ce914761aa9dd2bfcf3d0ca5	c1ba860d17279170030fbe182f9be7940562279df4bc90e4ff3e8194d6b2ee70	fragment_checksum_frozen
197	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin05_pthat500to700_shard1867_seed1251867	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin05_pthat500to700_shard1867_seed1251867	be1181278f97825172c33c82702987ec54e83191e8baec0ea836aaec1890c314	fd9b07d3281a6c9210189ecef99aebc4cf42654c6ad9da2bb9b2f2622653ec0b	68a5b8d738947695742539b428ec9f2f79ea97f0b1950630691b8c3a8cc17e53	fragment_checksum_frozen
198	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin05_pthat500to700_shard1868_seed1251868	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin05_pthat500to700_shard1868_seed1251868	1c9bff57c0bf646cf41f89f212ec74b78ade45d2a4ba85ec732ed544884c1542	a8c6c3292b26435d998716b01ef00c838f1bf1c47e869033c40985dcdacd9c05	d0496b91fcd6044c5b82308982e571a203bc411da30934f54503de1b90c3e5c9	fragment_checksum_frozen
199	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin06_pthat700to1000_shard1869_seed1261869	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin06_pthat700to1000_shard1869_seed1261869	e9d7a001616d45b6d7fab06f318ac7c81b03d034ab27c04179c30cc701b718ff	c4c964e99bfdc2a4ef60267062bb168b4707da78b0a32b16e9d4800b1631812e	d670d5aa4f1c075e2279773881672825a7b1b6b6ab9113c1f52e522eb8e0f72d	fragment_checksum_frozen
200	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin06_pthat700to1000_shard1870_seed1261870	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin06_pthat700to1000_shard1870_seed1261870	a8e4e8fcff1b2103ea304ad71f23de987d24f21a8c7af4fe1fecbac099defb8f	f924a113644e23596b55aa2253c49871d7bfdc658c88db9359cf5d648d6510c7	1a311d174fe02971ce651dbcdf604e9e6558ce495e66537067a34904ddfcabed	fragment_checksum_frozen
201	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin07_pthat1000toInf_shard1871_seed1271871	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin07_pthat1000toInf_shard1871_seed1271871	4295d3369d70e10fb26adfe341cef52fdf113b3667fccc02f91145a5b3da4d15	f8750e2d9ef46190dbc3484dc656b04168670a492d206d59bf60da9bbc8aaab9	6522352da1d6c75768cadf23ceed28d79aece2e01215ef94bab2ea8341fb7766	fragment_checksum_frozen
202	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin07_pthat1000toInf_shard1872_seed1271872	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin07_pthat1000toInf_shard1872_seed1271872	85621c9a4af448f785060d547784e66dc5d732035b83abfbf8228163b192bfe0	8ed8b172953a72be77aaf7a69bf05155dc64692022d6fce16ad138a34ffb9b39	d5148c3191357b7a7f591822d0c251d761c28bcb59d2269b7faf15592707f437	fragment_checksum_frozen
203	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9774_seed1209774	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9774_seed1209774	d3df97e0aa14630738d52aff0bb003366fad2c2e10e8644d392ce0db4c5740fc	f47012d374d7e4ded6e8c0a4030511391346b7607bceb5ab2b650ba349b10115	160b773afa0cdc5accbf7fe6d980991c8c5318f85176d2ab29eb04c501d7bfe8	fragment_checksum_frozen
204	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9775_seed1209775	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9775_seed1209775	d7486607c45f32a8d42cb87837ce52db3806cec576697b1d4826659c6530cf0f	bc53bd987831467dc0e65ba353f38a2e0a70811640ab247b5312f13b66274b84	aa9f064eef02e3b1baa583c0b3af75a41fc6fa66484e5ad705792b0c42a10f77	fragment_checksum_frozen
205	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9776_seed1209776	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9776_seed1209776	15ee7999db959e20e6a5a6a4e81798779350ef3ed2101ebc04f2df81f5f4e75d	ecde1218e59e1ee301e2241f69fc65fdac4ccf13620107bd63ee56480fa4084d	623c9b591298086efd35e834424f483b18828c2702b43e571089817187a0f9c1	fragment_checksum_frozen
206	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9777_seed1209777	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9777_seed1209777	4e5bee2b209fe8d610a818dd722a53f47b1fd4eba8f086101a24fe93264603c4	cb2da29cb128f4242a7dc95b27b92c7987a633652f66bfd47f91e3264a4eda92	1e06972dff6f48e1c70b11a4835938c19c663ef76c3380a9f242dd782dc381d9	fragment_checksum_frozen
207	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9778_seed1209778	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9778_seed1209778	195f6ac3bd648b9345518f723a213b5e13c47444dd0895754f3b8578d487c586	ec1fc9e6797cbc14d9d0571100ff11b07e3fa1540b16a2a338dc5f0661d3dbf0	d2e861e22e4cda0fd2877e187ca516ff3fd9f3c7b7302d9a33c53acd82a2556a	fragment_checksum_frozen
208	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9779_seed1209779	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9779_seed1209779	099e25a63a03b828fcb60d1e78f3334903fbf56219e429d4dbca0003f17cea72	9f744ba4b940a3f40b23cd4e8de863905e28dad29238106790dd1c1d4f21c4a5	ad0f7abdbb2291551ce81c95953f073f93c704253f930e3a6d6c1a76684a6b1a	fragment_checksum_frozen
209	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9780_seed1209780	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9780_seed1209780	8cd19fb87f3492f4933337d29b082c98df4b2e7fc3f621da6b81ea0e650761b6	9752c08a70fd2e1b902862690a91747005818153f9072147ccc12a5fcc20a22b	f8736d69e53e0b5b13f9245a977948f7748a946ad3b6084b2a8113f4f0809705	fragment_checksum_frozen
210	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9781_seed1209781	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9781_seed1209781	32853db41a6947352d79aaaf3fe59e06173a8319ee80bdce1932ff4b7f19d39c	400e5851d21b06374fd178f3173e3d859d92377f782268340aeb059c9f54a446	a616eade2bd71b2d77e5ee27ff8287bd355978ff48043ed498487bdccd724720	fragment_checksum_frozen
211	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9782_seed1209782	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9782_seed1209782	b5dabcbd4a5d5f4620766b835fb1d5236862f2b7ebf92bcda6dc930511f9f690	940b1eb2016a62df8dba17b61082a4b7640add3f4c91ac8fa3ead70402e8b687	dc39fd1c3927de5ed1b3c6b4e46c31bc6305ffd4e93dcd4a64200abb7d42cfde	fragment_checksum_frozen
212	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9783_seed1209783	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9783_seed1209783	17d141fd4cc79e15f716bd5bc7ef30a5f3cc3f6cdfc96c2b842b1981e138602e	7ff1daab82c7983b39842b230787c9b698b5a559e5eb3c32c4e61440dffefd4a	8cd4792e6f55cced1b5c3f0f85eb3e0c7db635a177211158850071da64f37537	fragment_checksum_frozen
213	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9784_seed1209784	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9784_seed1209784	1797626126707df39e84d1c34ee92c051d2b500261af5eab277dbf761ceaafd3	068b4b4b32d9041b31636042de983cb04038d6b678a1cbfa40fd780510d53471	14ba3726a606772327ab22c5e571bf82e78fa6748a25fc291cc769ba44619cf4	fragment_checksum_frozen
214	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9785_seed1209785	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9785_seed1209785	84b5bcde14e1f6cb57f1f155fd570c82eab8997ec22cb8923e70aef0879eb759	6459eeb38dda1e1ca85e80c3bc4c95238f9bcc5f9d39bc0886a260cee15175c0	7d3aa901f2f23cc2b6ee397ac8cfd3ecf7fd7d528f2c3da8a34025df1a571171	fragment_checksum_frozen
215	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9786_seed1209786	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9786_seed1209786	a02f34a19c6fe8e58014397b340e9a5065d6052d0dacbd1bd597c8d694c26de8	7b95f52d211028e8d00f1add5f5fef285da1c89e0ae520f7390bf4dc46c78cfb	7584217b0d7d3e2d7b7406989cdb165550b00f2b383a8e6e3191ca1c90efcf4e	fragment_checksum_frozen
216	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9787_seed1209787	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9787_seed1209787	82c210d3150a0e1ce0d9230262c139c0d07246a03166d102492af564f03a6a5f	c56795cd3b66b770f3e0fbc2657d63bcbd78f5ffe0b9ab3b35435532fda3b072	da0088af49ecd1fb0d32b0ac564b9e130dbf42c4ae4c9ae079c716df621f816c	fragment_checksum_frozen
217	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9788_seed1209788	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9788_seed1209788	8c846fef828e6ec1723b7588b0f6e9199dc03b0aab6ae597e24ffcdf14547429	40a8f9c16d64c57cb7cae91bca14c07c94f10ffc97f02896bb9c623d274a12df	7203888570fda87240da433ca2f8c9bcc13a6de42a6304f9ee51b84436909ccd	fragment_checksum_frozen
218	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9789_seed1209789	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9789_seed1209789	272629a8141dbe31af567ad70b5fa05d33c113652c886a836f003d4ee5a33fa6	ba061ec1191cdeccc627410f4d1a2f5ab2dfe95ba26aaf0dd6535555ceac9d24	3af245bca1a3f273d62afc21b2977e8be932f6ccb1ec25cad5a00c10ce4b8c83	fragment_checksum_frozen
219	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9790_seed1209790	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9790_seed1209790	8d0d6cff042e5f7b0ee81aa8bc0cd95dc97a78ea9d9290c617effa687e669f3f	376e506416a653779745fd2fdc9eba1c8844c5ebff2b9abfb4b99cf7bf70fd56	3203d9b562086eaca10e038b8e63f37721a736dbeca3e30e55234eade458fc76	fragment_checksum_frozen
220	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9791_seed1209791	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9791_seed1209791	1bf966c8c8894912687c5c286b93a1435d0b050bae733f9864f1cda9e33c83ce	fa8896d7f4ab89d2e5e4d8f2c848c3b5622e67a5052c6d69151dd5187b1c94ae	25c3732a6cbc72dd4fb58bb3712e50faf2ab2d8de72531f76a41a1e964c066c1	fragment_checksum_frozen
221	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9792_seed1209792	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9792_seed1209792	52486e791d8d6fa6db36376448a3b1bb68a0ea3fcb499eb445bbcffc7659d745	d0d9dd09fce3e747480ae73e6fcd47abf40c79a7e9b6d673107e07243ee697a1	6530a88ed5e33fcdb14579f576c72c71ccb954f034f4690dd7ae6c6b6bcf1e64	fragment_checksum_frozen
222	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9793_seed1209793	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9793_seed1209793	37ce1149778cbecd835f1273149bb5ceb71a1c39dfa7cd477bf1dd3febfe5ea3	7ed4676f7881d95257244fd3fab16bf0731e04a3caa60f76ebb4494fc9991462	cae0701c390eec545b393b77e56d3f26653729b9b5bc7e73a7ea4f6d8a9d7491	fragment_checksum_frozen
223	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9794_seed1209794	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9794_seed1209794	1f34fcd3db3a2b2ca95866192590491c49ba22ae917215d48e9b06f2d2268687	c299f0e1ec4c5cd1cc86bd78ac230bf30ac9543b8459148d52ef7278d1aa6843	50e02af058be0b6ad5dbbc18b9db9f5f47bc38a3599d1049c06e2c88bd486b0b	fragment_checksum_frozen
224	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9795_seed1209795	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9795_seed1209795	c926c913d741d76f0024a5d81d44eb77451bf01650b2425e10de10ddfead530b	00ffa08e96f5050158bc453079f91df9b362f5455407d9e0aa9699ba8c7bb593	568fea81863da2bcf8aa866f3ec4184f28ac6e8bcba6018fbb121d539ad5faad	fragment_checksum_frozen
225	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9796_seed1209796	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9796_seed1209796	7292e71ec2df988ced7a6f1ac04d15131eb2fd2af11157b5c316c8c7a9c65749	b9d13107a04114fa24609090e0d3131a0f925f311eac5b2dcfbb98c812fe93a9	1838cd2a50f24c55edb49ce0605745535496becf15ef5123653e0c1a63e7ef75	fragment_checksum_frozen
226	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9797_seed1209797	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9797_seed1209797	a6e54c848653943ebb954b779e0b8f5a3a9618e926b699b7574910d5b8756024	47b6815a230910aca3790d026b1682ea99ef97213929cb0c694c6d1761711d2f	f9db0ceb1e9f9e529618d9b673524616860ad90d3cd030d5355d33708c91512d	fragment_checksum_frozen
227	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9798_seed1209798	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9798_seed1209798	cd6fdf1b79a419611b140daeac1cac710c27c6a4533e7de6e33fd402efb703ad	7793b815a8b938c6c4012fab1a73be684163b5717892ac8a0fb8440fbde5cedb	3fad81f6c4a8eeca8a36ad1d43a50d97ca93b1a7111189d6f0c9a927ff934643	fragment_checksum_frozen
228	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9799_seed1209799	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9799_seed1209799	4d5e89d186cc6107d0387254089f034ff3aa8273cf8415469f4cec7d935615c8	c119d1adf7505536dacd2f4afd783ad4d723881dbd69ae9b264eb7f34f8f57a7	491dc1fda958d933057006ab04ecae6f0d98d0893932617134fb4baaefec0cc6	fragment_checksum_frozen
229	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9800_seed1209800	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9800_seed1209800	b57107b92a14d3995924136a14617695cf123e8dbf85c7310a2cffb69b0de0bf	2c9754b9b66b1a0574ede7520501db4985526f9f3302908dac365731b2b5358e	ee24ed72d28730dcedbbf3751ca03c0f2240920b4d513ae451e2890194ca7ec5	fragment_checksum_frozen
230	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9801_seed1209801	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9801_seed1209801	8f751c7d01f2158a203896a2905f884bf109abdfde26dec2cf19ff62857f109e	df2cac0c0cc407ae359cde1e7435e7aa2714035e3f79b1cf5e576da7a73a805e	1eaf747e1b260337f0528d9c0a84f9562ceb499dde697a06e4c70f5f1b4a6426	fragment_checksum_frozen
231	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9802_seed1209802	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9802_seed1209802	9bd640a304efa1e980f2c58459523db0fdea1d99c5e4cdd8e0fc27ee0360b444	83dc3609b4cbd55cda089de211468b7a86659d4cac8eb6d2fc9436cc8e4ffd25	a57b069657c57d65b08507a1fcee7cd836c81a3ea2cf808c6bfd718e07003ebd	fragment_checksum_frozen
232	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9803_seed1209803	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9803_seed1209803	28e9e1cd2c9a9e18e2b18ec1b4dce1425e0151fb204a2d3b291b61f3f5286d72	f01a962c1c3a1f786a1e4d81ab6032dca1e5096ab06463966828411939a1c969	6d8c372dc3df179746118299820e65d7355be0d35fdf86968f3be05e998370a9	fragment_checksum_frozen
